Period_Date,NHS_Region,Total_Qty_mL,Total_Cost_GBP,Total_Vials,Trusts,Vials_Per_Day
2019-04-01,East of England,14280.0,113125.9,1492.0,6,49.7
2019-04-01,London,65596.0,515214.88,4560.0,27,152.0
2019-04-01,Midlands,46268.0,363491.59,3245.0,21,108.2
2019-04-01,North East & Yorkshire,33732.0,266586.24,2527.0,20,84.2
2019-04-01,North West,48062.0,377722.02999999997,3731.4,20,124.4
2019-04-01,South East,38800.0,301537.33,2315.0,22,77.2
2019-04-01,South West,17426.0,138866.45,1462.0,13,48.7
2019-05-01,East of England,16190.0,128346.23,1628.0,7,52.5
2019-05-01,London,73680.0,578327.87,5057.0,27,163.1
2019-05-01,Midlands,54714.0,430314.79,3926.0,21,126.6
2019-05-01,North East & Yorkshire,34470.0,272698.92,2667.0,18,86.0
2019-05-01,North West,55641.0,437093.06,4261.9,21,137.5
2019-05-01,South East,45228.0,351638.06,2737.0,24,88.3
2019-05-01,South West,15324.0,121697.62,1218.0,11,39.3
2019-06-01,East of England,13796.0,109529.65,1235.0,7,41.2
2019-06-01,London,69992.0,549242.89,4754.0,27,158.5
2019-06-01,Midlands,49252.0,386756.14999999997,3455.0,20,115.2
2019-06-01,North East & Yorkshire,30738.0,242444.67,2282.0,19,76.1
2019-06-01,North West,49150.0,385692.73,3496.6,20,116.6
2019-06-01,South East,40014.0,311635.76,2476.0,22,82.5
2019-06-01,South West,16858.0,134003.85,1379.0,10,46.0
2019-07-01,East of England,17830.0,141763.21,1489.0,6,48.0
2019-07-01,London,81264.0,637655.51,5518.0,27,178.0
2019-07-01,Midlands,59172.0,465217.65,4213.0,22,135.9
2019-07-01,North East & Yorkshire,36398.0,286943.11,2714.0,20,87.5
2019-07-01,North West,57782.0,452545.87,3969.4,21,128.0
2019-07-01,South East,48018.0,373984.77,2951.0,26,95.2
2019-07-01,South West,19424.0,154556.35,1624.0,12,52.4
2019-08-01,East of England,13248.0,105031.65,1075.0,6,34.7
2019-08-01,London,69082.0,542137.92,4726.0,26,152.5
2019-08-01,Midlands,53552.0,421156.29,3815.0,22,123.1
2019-08-01,North East & Yorkshire,31422.0,247597.91,2375.0,22,76.6
2019-08-01,North West,49269.0,385609.54,3312.3,21,106.8
2019-08-01,South East,40376.0,314760.35,2520.0,23,81.3
2019-08-01,South West,16086.0,127606.23,1269.0,10,40.9
2019-09-01,East of England,13958.0,110819.41,1133.0,7,37.8
2019-09-01,London,70988.0,556473.12,4807.0,29,160.2
2019-09-01,Midlands,50806.0,398784.58,3652.0,19,121.7
2019-09-01,North East & Yorkshire,30770.0,242256.45,2191.0,21,73.0
2019-09-01,North West,47426.0,371379.73,3177.2,20,105.9
2019-09-01,South East,41122.0,320206.99,2518.0,23,83.9
2019-09-01,South West,14940.0,118872.01999999999,1258.0,10,41.9
